instance_name,dataset,num_constraints,greedy_weight,exact_weight,approximation_ratio,greedy_runtime_sec,exact_runtime_sec,exact_success,exact_error,failure_2x,greedy_cardinality,exact_cardinality,greedy_iterations,num_discovered_muses,avg_discovered_mus_size,max_discovered_mus_size,conflict_density,overlap_measure,weight_min,weight_max,weight_mean,weight_variance,target_size,seed,num_conflicting_types,max_depth
dataset_b_overlapping_conflicts,B,10,6.0,6.0,1.0,0.00568629102781415,0.002880499931052327,True,,False,3,3.0,5,5,2.0,2,0.5,0.26666666666666666,1.0,4.0,2.1,0.89,10,2,4.0,
dataset_b_overlapping_conflicts,B,10,6.0,6.0,1.0,0.006046916940249503,0.003021333017386496,True,,False,3,3.0,5,5,2.0,2,0.5,0.26666666666666666,1.0,4.0,2.4,0.6400000000000001,10,3,4.0,
dataset_b_overlapping_conflicts,B,10,6.0,6.0,1.0,0.005636583897285163,0.002784125041216612,True,,False,3,3.0,5,5,2.0,2,0.5,0.26666666666666666,1.0,4.0,2.1,0.69,10,4,4.0,
dataset_b_overlapping_conflicts,B,10,6.0,6.0,1.0,0.0056725830072537065,0.0027214580914005637,True,,False,3,3.0,5,5,2.0,2,0.5,0.26666666666666666,1.0,4.0,2.0,0.8,10,5,4.0,
dataset_b_overlapping_conflicts,B,10,6.0,6.0,1.0,0.0061837079701945186,0.0029691660311073065,True,,False,3,3.0,5,5,2.0,2,0.5,0.26666666666666666,1.0,4.0,2.4,0.6400000000000001,10,6,4.0,
dataset_b_overlapping_conflicts,B,10,6.0,6.0,1.0,0.0054857919458299875,0.0027087919879704714,True,,False,3,3.0,5,5,2.0,2,0.5,0.26666666666666666,1.0,4.0,2.0,1.2,10,7,4.0,
dataset_b_overlapping_conflicts,B,10,6.0,6.0,1.0,0.005523707950487733,0.002731874934397638,True,,False,3,3.0,5,5,2.0,2,0.5,0.26666666666666666,1.0,4.0,2.1,0.69,10,8,4.0,
dataset_b_overlapping_conflicts,B,10,6.0,6.0,1.0,0.006010749959386885,0.0029776670271530747,True,,False,3,3.0,5,5,2.0,2,0.5,0.26666666666666666,1.0,4.0,2.3,0.8099999999999999,10,9,4.0,
dataset_b_overlapping_conflicts,B,10,6.0,6.0,1.0,0.005743541056290269,0.003043249947950244,True,,False,3,3.0,5,5,2.0,2,0.5,0.26666666666666666,1.0,4.0,2.3,0.61,10,10,4.0,
dataset_b_overlapping_conflicts,B,10,6.0,6.0,1.0,0.00586091703735292,0.002862374996766448,True,,False,3,3.0,5,5,2.0,2,0.5,0.26666666666666666,1.0,4.0,2.4,0.6400000000000001,10,11,4.0,
dataset_b_overlapping_conflicts,B,10,6.0,6.0,1.0,0.005991749931126833,0.0030074160313233733,True,,False,3,3.0,5,5,2.0,2,0.5,0.26666666666666666,1.0,4.0,2.1,0.89,10,12,4.0,
dataset_b_overlapping_conflicts,B,10,6.0,6.0,1.0,0.005666290991939604,0.002712832996621728,True,,False,3,3.0,5,5,2.0,2,0.5,0.26666666666666666,1.0,4.0,2.2,0.5599999999999999,10,13,4.0,
dataset_b_overlapping_conflicts,B,10,6.0,6.0,1.0,0.006114457966759801,0.003015915979631245,True,,False,3,3.0,5,5,2.0,2,0.5,0.26666666666666666,1.0,4.0,2.2,0.76,10,14,4.0,
dataset_b_overlapping_conflicts,B,10,6.0,6.0,1.0,0.0056404999922961,0.0028761669527739286,True,,False,3,3.0,5,5,2.0,2,0.5,0.26666666666666666,1.0,4.0,2.1,0.89,10,15,4.0,
dataset_b_overlapping_conflicts,B,10,6.0,6.0,1.0,0.006122249993495643,0.0029338750755414367,True,,False,3,3.0,5,5,2.0,2,0.5,0.26666666666666666,1.0,4.0,2.3,0.8099999999999999,10,16,4.0,
dataset_b_overlapping_conflicts,B,10,6.0,6.0,1.0,0.006272959057241678,0.0029927920550107956,True,,False,3,3.0,5,5,2.0,2,0.5,0.26666666666666666,1.0,4.0,2.4,0.6400000000000001,10,17,4.0,
dataset_b_overlapping_conflicts,B,10,6.0,6.0,1.0,0.00600275001488626,0.002953333081677556,True,,False,3,3.0,5,5,2.0,2,0.5,0.26666666666666666,1.0,4.0,2.5,0.65,10,18,4.0,
dataset_b_overlapping_conflicts,B,10,6.0,6.0,1.0,0.005950750084593892,0.0029718750156462193,True,,False,3,3.0,5,5,2.0,2,0.5,0.26666666666666666,1.0,4.0,2.2,0.76,10,19,4.0,
dataset_b_overlapping_conflicts,B,20,6.0,6.0,1.0,0.010500332922674716,0.0046559590846300125,True,,False,3,3.0,5,5,2.0,2,0.25,0.26666666666666666,1.0,4.0,2.25,0.6875,20,0,4.0,
dataset_b_overlapping_conflicts,B,20,6.0,6.0,1.0,0.010344582959078252,0.004780874936841428,True,,False,3,3.0,5,5,2.0,2,0.25,0.26666666666666666,1.0,4.0,2.2,0.46000000000000013,20,1,4.0,
dataset_b_overlapping_conflicts,B,20,6.0,6.0,1.0,0.01019966695457697,0.0044064579997211695,True,,False,3,3.0,5,5,2.0,2,0.25,0.26666666666666666,1.0,4.0,2.1,0.6900000000000002,20,2,4.0,
dataset_b_overlapping_conflicts,B,20,6.0,6.0,1.0,0.010273082996718585,0.004488749895244837,True,,False,3,3.0,5,5,2.0,2,0.25,0.26666666666666666,1.0,4.0,2.2,0.6600000000000004,20,3,4.0,
dataset_b_overlapping_conflicts,B,20,6.0,6.0,1.0,0.009873957955278456,0.004414834082126617,True,,False,3,3.0,5,5,2.0,2,0.25,0.26666666666666666,1.0,4.0,2.0,0.5,20,4,4.0,
dataset_b_overlapping_conflicts,B,20,6.0,6.0,1.0,0.00988429191056639,0.004432916990481317,True,,False,3,3.0,5,5,2.0,2,0.25,0.26666666666666666,1.0,4.0,2.1,0.5900000000000001,20,5,4.0,
dataset_b_overlapping_conflicts,B,20,6.0,6.0,1.0,0.010100375046022236,0.0044599579414352775,True,,False,3,3.0,5,5,2.0,2,0.25,0.26666666666666666,1.0,4.0,2.1,0.48999999999999994,20,6,4.0,
dataset_b_overlapping_conflicts,B,20,6.0,6.0,1.0,0.009021249949000776,0.004286458948627114,True,,False,3,3.0,5,5,2.0,2,0.25,0.26666666666666666,1.0,4.0,1.85,0.7275000000000003,20,7,4.0,
dataset_b_overlapping_conflicts,B,20,6.0,6.0,1.0,0.010216708993539214,0.004577166051603854,True,,False,3,3.0,5,5,2.0,2,0.25,0.26666666666666666,1.0,4.0,2.2,0.5600000000000003,20,8,4.0,
dataset_b_overlapping_conflicts,B,20,6.0,6.0,1.0,0.010429083020426333,0.004542291979305446,True,,False,3,3.0,5,5,2.0,2,0.25,0.26666666666666666,1.0,4.0,2.15,0.5275000000000003,20,9,4.0,
dataset_b_overlapping_conflicts,B,20,6.0,6.0,1.0,0.010291083017364144,0.004589874995872378,True,,False,3,3.0,5,5,2.0,2,0.25,0.26666666666666666,1.0,4.0,2.3,0.61,20,10,4.0,
dataset_b_overlapping_conflicts,B,20,6.0,6.0,1.0,0.009873542003333569,0.004437542054802179,True,,False,3,3.0,5,5,2.0,2,0.25,0.26666666666666666,1.0,4.0,2.15,0.5275000000000002,20,11,4.0,
dataset_b_overlapping_conflicts,B,20,6.0,6.0,1.0,0.009875999996438622,0.004427458043210208,True,,False,3,3.0,5,5,2.0,2,0.25,0.26666666666666666,1.0,4.0,2.1,0.5900000000000001,20,12,4.0,
dataset_b_overlapping_conflicts,B,20,6.0,6.0,1.0,0.010505457990802824,0.004789333906956017,True,,False,3,3.0,5,5,2.0,2,0.25,0.26666666666666666,1.0,4.0,2.25,0.4875,20,13,4.0,
dataset_b_overlapping_conflicts,B,20,6.0,6.0,1.0,0.010805541998706758,0.004609375027939677,True,,False,3,3.0,5,5,2.0,2,0.25,0.26666666666666666,1.0,4.0,2.1,0.5900000000000001,20,14,4.0,
dataset_b_overlapping_conflicts,B,20,6.0,6.0,1.0,0.01066379202529788,0.004592917044647038,True,,False,3,3.0,5,5,2.0,2,0.25,0.26666666666666666,1.0,4.0,2.25,0.5875,20,15,4.0,
dataset_b_overlapping_conflicts,B,20,6.0,6.0,1.0,0.010698458994738758,0.00453241600189358,True,,False,3,3.0,5,5,2.0,2,0.25,0.26666666666666666,1.0,4.0,2.2,0.5600000000000004,20,16,4.0,
dataset_b_overlapping_conflicts,B,20,6.0,6.0,1.0,0.010290333069860935,0.004562583053484559,True,,False,3,3.0,5,5,2.0,2,0.25,0.26666666666666666,1.0,4.0,2.15,0.5275000000000003,20,17,4.0,
dataset_b_overlapping_conflicts,B,20,6.0,6.0,1.0,0.009983708965592086,0.004425083054229617,True,,False,3,3.0,5,5,2.0,2,0.25,0.26666666666666666,1.0,4.0,2.25,0.4875,20,18,4.0,
dataset_b_overlapping_conflicts,B,20,6.0,6.0,1.0,0.010066666989587247,0.004496125038713217,True,,False,3,3.0,5,5,2.0,2,0.25,0.26666666666666666,1.0,4.0,2.1,0.5900000000000001,20,19,4.0,
dataset_b_overlapping_conflicts,B,50,6.0,6.0,1.0,0.023057541926391423,0.009210834046825767,True,,False,3,3.0,5,5,2.0,2,0.1,0.26666666666666666,1.0,4.0,2.02,0.5395999999999995,50,0,4.0,
dataset_b_overlapping_conflicts,B,50,6.0,6.0,1.0,0.02390995796304196,0.009228707989677787,True,,False,3,3.0,5,5,2.0,2,0.1,0.26666666666666666,1.0,4.0,2.16,0.4144000000000004,50,1,4.0,
dataset_b_overlapping_conflicts,B,50,6.0,6.0,1.0,0.02252104110084474,0.008958542020991445,True,,False,3,3.0,5,5,2.0,2,0.1,0.26666666666666666,1.0,4.0,2.0,0.56,50,2,4.0,
dataset_b_overlapping_conflicts,B,50,6.0,6.0,1.0,0.02368054201360792,0.009208082919940352,True,,False,3,3.0,5,5,2.0,2,0.1,0.26666666666666666,1.0,4.0,2.1,0.5700000000000004,50,3,4.0,
dataset_b_overlapping_conflicts,B,50,6.0,6.0,1.0,0.022849374916404486,0.009047250030562282,True,,False,3,3.0,5,5,2.0,2,0.1,0.26666666666666666,1.0,4.0,1.98,0.3796000000000001,50,4,4.0,
dataset_b_overlapping_conflicts,B,50,6.0,6.0,1.0,0.022692584083415568,0.008948166039772332,True,,False,3,3.0,5,5,2.0,2,0.1,0.26666666666666666,1.0,4.0,2.0,0.48,50,5,4.0,
dataset_b_overlapping_conflicts,B,50,6.0,6.0,1.0,0.02380195795558393,0.009177332976832986,True,,False,3,3.0,5,5,2.0,2,0.1,0.26666666666666666,1.0,4.0,2.18,0.5075999999999999,50,6,4.0,
dataset_b_overlapping_conflicts,B,50,6.0,6.0,1.0,0.021821417030878365,0.00877066608518362,True,,False,3,3.0,5,5,2.0,2,0.1,0.26666666666666666,1.0,4.0,1.92,0.5535999999999993,50,7,4.0,
dataset_b_overlapping_conflicts,B,50,6.0,6.0,1.0,0.02397037495393306,0.009452083031646907,True,,False,3,3.0,5,5,2.0,2,0.1,0.26666666666666666,1.0,4.0,2.16,0.45440000000000047,50,8,4.0,
dataset_b_overlapping_conflicts,B,50,6.0,6.0,1.0,0.022515041986480355,0.0088962079025805,True,,False,3,3.0,5,5,2.0,2,0.1,0.26666666666666666,1.0,4.0,2.0,0.48,50,9,4.0,
dataset_b_overlapping_conflicts,B,50,6.0,6.0,1.0,0.024154959013685584,0.0092314169742167,True,,False,3,3.0,5,5,2.0,2,0.1,0.26666666666666666,1.0,4.0,2.2,0.5200000000000001,50,10,4.0,
dataset_b_overlapping_conflicts,B,50,6.0,6.0,1.0,0.02259904204402119,0.008968333015218377,True,,False,3,3.0,5,5,2.0,2,0.1,0.26666666666666666,1.0,4.0,2.1,0.45000000000000023,50,11,4.0,
dataset_b_overlapping_conflicts,B,50,6.0,6.0,1.0,0.0229485840536654,0.009049750049598515,True,,False,3,3.0,5,5,2.0,2,0.1,0.26666666666666666,1.0,4.0,2.06,0.4563999999999999,50,12,4.0,
dataset_b_overlapping_conflicts,B,50,6.0,6.0,1.0,0.0238433750346303,0.009182333014905453,True,,False,3,3.0,5,5,2.0,2,0.1,0.26666666666666666,1.0,4.0,2.1,0.3700000000000002,50,13,4.0,
dataset_b_overlapping_conflicts,B,50,6.0,6.0,1.0,0.02433637494686991,0.009363957913592458,True,,False,3,3.0,5,5,2.0,2,0.1,0.26666666666666666,1.0,4.0,2.16,0.6144000000000005,50,14,4.0,
dataset_b_overlapping_conflicts,B,50,6.0,6.0,1.0,0.02343220799230039,0.009175083017908037,True,,False,3,3.0,5,5,2.0,2,0.1,0.26666666666666666,1.0,4.0,2.06,0.6164000000000001,50,15,4.0,
dataset_b_overlapping_conflicts,B,50,6.0,6.0,1.0,0.02273279195651412,0.008850374957546592,True,,False,3,3.0,5,5,2.0,2,0.1,0.26666666666666666,1.0,4.0,2.0,0.48,50,16,4.0,
dataset_b_overlapping_conflicts,B,50,6.0,6.0,1.0,0.023603416979312897,0.009230082971043885,True,,False,3,3.0,5,5,2.0,2,0.1,0.26666666666666666,1.0,4.0,2.1,0.4500000000000003,50,17,4.0,
dataset_b_overlapping_conflicts,B,50,6.0,6.0,1.0,0.02304420794826001,0.009074834058992565,True,,False,3,3.0,5,5,2.0,2,0.1,0.26666666666666666,1.0,4.0,2.2,0.5200000000000002,50,18,4.0,
dataset_b_overlapping_conflicts,B,50,6.0,6.0,1.0,0.023504417040385306,0.009145208052359521,True,,False,3,3.0,5,5,2.0,2,0.1,0.26666666666666666,1.0,4.0,2.16,0.49440000000000045,50,19,4.0,
dataset_b_overlapping_conflicts,B,100,6.0,6.0,1.0,0.044586332980543375,0.016844915924593806,True,,False,3,3.0,5,5,2.0,2,0.05,0.26666666666666666,1.0,4.0,2.01,0.5099000000000006,100,0,4.0,
dataset_b_overlapping_conflicts,B,100,6.0,6.0,1.0,0.04554258403368294,0.01687391591258347,True,,False,3,3.0,5,5,2.0,2,0.05,0.26666666666666666,1.0,4.0,2.06,0.41639999999999994,100,1,4.0,
dataset_b_overlapping_conflicts,B,100,6.0,6.0,1.0,0.04385708400513977,0.016575666959397495,True,,False,3,3.0,5,5,2.0,2,0.05,0.26666666666666666,1.0,4.0,1.96,0.498400000000001,100,2,4.0,
dataset_b_overlapping_conflicts,B,100,6.0,6.0,1.0,0.045604833983816206,0.017050083028152585,True,,False,3,3.0,5,5,2.0,2,0.05,0.26666666666666666,1.0,4.0,2.03,0.5091000000000001,100,3,4.0,
dataset_b_overlapping_conflicts,B,100,6.0,6.0,1.0,0.04453583399299532,0.016615165979601443,True,,False,3,3.0,5,5,2.0,2,0.05,0.26666666666666666,1.0,4.0,2.01,0.40990000000000043,100,4,4.0,
dataset_b_overlapping_conflicts,B,100,6.0,6.0,1.0,0.045463541988283396,0.016939208027906716,True,,False,3,3.0,5,5,2.0,2,0.05,0.26666666666666666,1.0,4.0,2.09,0.4218999999999994,100,5,4.0,
dataset_b_overlapping_conflicts,B,100,6.0,6.0,1.0,0.04617333400528878,0.0169368339702487,True,,False,3,3.0,5,5,2.0,2,0.05,0.26666666666666666,1.0,4.0,2.1,0.5099999999999998,100,6,4.0,
dataset_b_overlapping_conflicts,B,100,6.0,6.0,1.0,0.04355649999342859,0.016582790995016694,True,,False,3,3.0,5,5,2.0,2,0.05,0.26666666666666666,1.0,4.0,1.97,0.5291000000000001,100,7,4.0,
dataset_b_overlapping_conflicts,B,100,6.0,6.0,1.0,0.046252416097559035,0.017152167041786015,True,,False,3,3.0,5,5,2.0,2,0.05,0.26666666666666666,1.0,4.0,2.15,0.4475000000000003,100,8,4.0,
dataset_b_overlapping_conflicts,B,100,6.0,6.0,1.0,0.0433746250346303,0.016416332917287946,True,,False,3,3.0,5,5,2.0,2,0.05,0.26666666666666666,1.0,4.0,1.95,0.44750000000000023,100,9,4.0,
dataset_b_overlapping_conflicts,B,100,6.0,6.0,1.0,0.04731958394404501,0.017269083065912127,True,,False,3,3.0,5,5,2.0,2,0.05,0.26666666666666666,1.0,4.0,2.15,0.46750000000000047,100,10,4.0,
dataset_b_overlapping_conflicts,B,100,6.0,6.0,1.0,0.04472412494942546,0.01675641699694097,True,,False,3,3.0,5,5,2.0,2,0.05,0.26666666666666666,1.0,4.0,2.02,0.4795999999999995,100,11,4.0,
dataset_b_overlapping_conflicts,B,100,6.0,6.0,1.0,0.04552716703619808,0.016917250002734363,True,,False,3,3.0,5,5,2.0,2,0.05,0.26666666666666666,1.0,4.0,2.09,0.4218999999999995,100,12,4.0,
dataset_b_overlapping_conflicts,B,100,6.0,6.0,1.0,0.04662570799700916,0.017038583988323808,True,,False,3,3.0,5,5,2.0,2,0.05,0.26666666666666666,1.0,4.0,2.06,0.41639999999999994,100,13,4.0,
dataset_b_overlapping_conflicts,B,100,6.0,6.0,1.0,0.045047666993923485,0.016770167043432593,True,,False,3,3.0,5,5,2.0,2,0.05,0.26666666666666666,1.0,4.0,2.01,0.6099000000000006,100,14,4.0,
dataset_b_overlapping_conflicts,B,100,6.0,6.0,1.0,0.04679108306299895,0.017226916970685124,True,,False,3,3.0,5,5,2.0,2,0.05,0.26666666666666666,1.0,4.0,2.12,0.5656,100,15,4.0,
dataset_b_overlapping_conflicts,B,100,6.0,6.0,1.0,0.044000042020343244,0.016656332998536527,True,,False,3,3.0,5,5,2.0,2,0.05,0.26666666666666666,1.0,4.0,1.99,0.4299000000000003,100,16,4.0,
dataset_b_overlapping_conflicts,B,100,6.0,6.0,1.0,0.04556958400644362,0.01690858299843967,True,,False,3,3.0,5,5,2.0,2,0.05,0.26666666666666666,1.0,4.0,2.04,0.3784000000000006,100,17,4.0,
dataset_b_overlapping_conflicts,B,100,6.0,6.0,1.0,0.04494462499860674,0.016685666982084513,True,,False,3,3.0,5,5,2.0,2,0.05,0.26666666666666666,1.0,4.0,2.1,0.49000000000000005,100,18,4.0,
dataset_b_overlapping_conflicts,B,100,6.0,6.0,1.0,0.04587866610381752,0.01738649990875274,True,,False,3,3.0,5,5,2.0,2,0.05,0.26666666666666666,1.0,4.0,2.09,0.42189999999999933,100,19,4.0,
dataset_b_overlapping_conflicts,B,200,6.0,6.0,1.0,0.09400741592980921,0.03261950006708503,True,,False,3,3.0,5,5,2.0,2,0.025,0.26666666666666666,1.0,4.0,2.035,0.4637750000000002,200,0,4.0,
dataset_b_overlapping_conflicts,B,200,6.0,6.0,1.0,0.093535624910146,0.03286124998703599,True,,False,3,3.0,5,5,2.0,2,0.025,0.26666666666666666,1.0,4.0,2.04,0.40840000000000015,200,1,4.0,
dataset_b_overlapping_conflicts,B,200,6.0,6.0,1.0,0.09530579193960875,0.03290970902889967,True,,False,3,3.0,5,5,2.0,2,0.025,0.26666666666666666,1.0,4.0,2.07,0.45510000000000106,200,2,4.0,
dataset_b_overlapping_conflicts,B,200,6.0,6.0,1.0,0.09147295798175037,0.032340125064365566,True,,False,3,3.0,5,5,2.0,2,0.025,0.26666666666666666,1.0,4.0,2.02,0.4595999999999997,200,3,4.0,
dataset_b_overlapping_conflicts,B,200,6.0,6.0,1.0,0.09118441701866686,0.03223837504629046,True,,False,3,3.0,5,5,2.0,2,0.025,0.26666666666666666,1.0,4.0,1.995,0.42497499999999944,200,4,4.0,
dataset_b_overlapping_conflicts,B,200,6.0,6.0,1.0,0.09365699999034405,0.03285741701256484,True,,False,3,3.0,5,5,2.0,2,0.025,0.26666666666666666,1.0,4.0,2.085,0.4477750000000003,200,5,4.0,
dataset_b_overlapping_conflicts,B,200,6.0,6.0,1.0,0.09239500004332513,0.03240854199975729,True,,False,3,3.0,5,5,2.0,2,0.025,0.26666666666666666,1.0,4.0,2.035,0.4537750000000003,200,6,4.0,
dataset_b_overlapping_conflicts,B,200,6.0,6.0,1.0,0.0884358340408653,0.032085082959383726,True,,False,3,3.0,5,5,2.0,2,0.025,0.26666666666666666,1.0,4.0,1.965,0.45377500000000043,200,7,4.0,
dataset_b_overlapping_conflicts,B,200,6.0,6.0,1.0,0.09356229193508625,0.03276608290616423,True,,False,3,3.0,5,5,2.0,2,0.025,0.26666666666666666,1.0,4.0,2.095,0.4459749999999989,200,8,4.0,
dataset_b_overlapping_conflicts,B,200,6.0,6.0,1.0,0.0894176249857992,0.032061000005342066,True,,False,3,3.0,5,5,2.0,2,0.025,0.26666666666666666,1.0,4.0,1.99,0.4399000000000007,200,9,4.0,
dataset_b_overlapping_conflicts,B,200,6.0,6.0,1.0,0.09404066705610603,0.03254516702145338,True,,False,3,3.0,5,5,2.0,2,0.025,0.26666666666666666,1.0,4.0,2.08,0.42359999999999987,200,10,4.0,
dataset_b_overlapping_conflicts,B,200,6.0,6.0,1.0,0.09255079203285277,0.03268079203553498,True,,False,3,3.0,5,5,2.0,2,0.025,0.26666666666666666,1.0,4.0,2.06,0.39640000000000114,200,11,4.0,
dataset_b_overlapping_conflicts,B,200,6.0,6.0,1.0,0.09402258391492069,0.03290279197972268,True,,False,3,3.0,5,5,2.0,2,0.025,0.26666666666666666,1.0,4.0,2.08,0.4336,200,12,4.0,
