instance_name,dataset,num_constraints,greedy_weight,exact_weight,approximation_ratio,greedy_runtime_sec,exact_runtime_sec,exact_success,exact_error,failure_2x,greedy_cardinality,exact_cardinality,greedy_iterations,num_discovered_muses,avg_discovered_mus_size,max_discovered_mus_size,conflict_density,overlap_measure,weight_min,weight_max,weight_mean,weight_variance,target_size,seed,num_conflicting_types,max_depth
dataset_b_overlapping_conflicts,B,200,6.0,6.0,1.0,0.09341324993874878,0.0325632500462234,True,,False,3,3.0,5,5,2.0,2,0.025,0.26666666666666666,1.0,4.0,2.045,0.40297500000000136,200,13,4.0,
dataset_b_overlapping_conflicts,B,200,6.0,6.0,1.0,0.09239374997559935,0.032504166942089796,True,,False,3,3.0,5,5,2.0,2,0.025,0.26666666666666666,1.0,4.0,2.035,0.47377500000000083,200,14,4.0,
dataset_b_overlapping_conflicts,B,200,6.0,6.0,1.0,0.0944349579513073,0.032667166902683675,True,,False,3,3.0,5,5,2.0,2,0.025,0.26666666666666666,1.0,4.0,2.08,0.46359999999999985,200,15,4.0,
dataset_b_overlapping_conflicts,B,200,6.0,6.0,1.0,0.08939654193818569,0.03209312492981553,True,,False,3,3.0,5,5,2.0,2,0.025,0.26666666666666666,1.0,4.0,1.975,0.41437499999999955,200,16,4.0,
dataset_b_overlapping_conflicts,B,200,6.0,6.0,1.0,0.09310466703027487,0.03271787508856505,True,,False,3,3.0,5,5,2.0,2,0.025,0.26666666666666666,1.0,4.0,2.065,0.3707750000000004,200,17,4.0,
dataset_b_overlapping_conflicts,B,200,6.0,6.0,1.0,0.09386737504974008,0.03263341693673283,True,,False,3,3.0,5,5,2.0,2,0.025,0.26666666666666666,1.0,4.0,2.09,0.46190000000000014,200,18,4.0,
dataset_b_overlapping_conflicts,B,200,6.0,6.0,1.0,0.09255158295854926,0.03245370800141245,True,,False,3,3.0,5,5,2.0,2,0.025,0.26666666666666666,1.0,4.0,2.08,0.4236,200,19,4.0,
dataset_c_hm_shaped,C,10,2.0,2.0,1.0,0.001669958932325244,0.0026594579685479403,True,,False,1,1.0,1,1,2.0,2,0.1,0.0,1.0,4.0,2.1,1.29,10,0,,3.0
dataset_c_hm_shaped,C,10,2.0,2.0,1.0,0.001478667021729052,0.002531540929339826,True,,False,1,1.0,1,1,2.0,2,0.1,0.0,1.0,4.0,1.7,1.0099999999999998,10,1,,3.0
dataset_c_hm_shaped,C,10,2.0,2.0,1.0,0.0013212499907240272,0.002383999992161989,True,,False,1,1.0,1,1,2.0,2,0.1,0.0,1.0,4.0,1.8,1.1600000000000001,10,2,,3.0
dataset_c_hm_shaped,C,10,2.0,2.0,1.0,0.0014722500927746296,0.0024965000338852406,True,,False,1,1.0,1,1,2.0,2,0.1,0.0,1.0,4.0,1.9,1.4900000000000002,10,3,,3.0
dataset_c_hm_shaped,C,10,2.0,2.0,1.0,0.001493333955295384,0.002468207967467606,True,,False,1,1.0,1,1,2.0,2,0.1,0.0,1.0,3.0,2.0,0.6,10,4,,3.0
dataset_c_hm_shaped,C,10,2.0,2.0,1.0,0.0014582080766558647,0.0025047080125659704,True,,False,1,1.0,1,1,2.0,2,0.1,0.0,1.0,4.0,2.0,1.2,10,5,,3.0
dataset_c_hm_shaped,C,10,2.0,2.0,1.0,0.0014281671028584242,0.002524083014577627,True,,False,1,1.0,1,1,2.0,2,0.1,0.0,1.0,4.0,2.0,1.0,10,6,,3.0
dataset_c_hm_shaped,C,10,2.0,2.0,1.0,0.001357792061753571,0.002449874999001622,True,,False,1,1.0,1,1,2.0,2,0.1,0.0,1.0,4.0,1.8,0.9600000000000002,10,7,,3.0
dataset_c_hm_shaped,C,10,2.0,2.0,1.0,0.0011793329613283277,0.002168750041164458,True,,False,1,1.0,1,1,2.0,2,0.1,0.0,1.0,3.0,1.5,0.65,10,8,,3.0
dataset_c_hm_shaped,C,10,2.0,2.0,1.0,0.0014163750456646085,0.0024446670431643724,True,,False,1,1.0,1,1,2.0,2,0.1,0.0,1.0,4.0,2.0,1.2,10,9,,3.0
dataset_c_hm_shaped,C,10,2.0,2.0,1.0,0.0016033750725910068,0.002674542018212378,True,,False,1,1.0,1,1,2.0,2,0.1,0.0,1.0,4.0,2.3,1.21,10,10,,3.0
dataset_c_hm_shaped,C,10,2.0,2.0,1.0,0.001577041926793754,0.002664125058799982,True,,False,1,1.0,1,1,2.0,2,0.1,0.0,1.0,4.0,2.1,1.0900000000000003,10,11,,3.0
dataset_c_hm_shaped,C,10,2.0,2.0,1.0,0.0014215420233085752,0.002460167044773698,True,,False,1,1.0,1,1,2.0,2,0.1,0.0,1.0,4.0,1.8,1.1600000000000004,10,12,,3.0
dataset_c_hm_shaped,C,10,2.0,2.0,1.0,0.0011134590022265911,0.002032957971096039,True,,False,1,1.0,1,1,2.0,2,0.1,0.0,1.0,3.0,1.5,0.65,10,13,,3.0
dataset_c_hm_shaped,C,10,2.0,2.0,1.0,0.0013687079772353172,0.0024042079458013177,True,,False,1,1.0,1,1,2.0,2,0.1,0.0,1.0,4.0,2.2,1.7600000000000002,10,14,,3.0
dataset_c_hm_shaped,C,10,2.0,2.0,1.0,0.0011887910077348351,0.002135791932232678,True,,False,1,1.0,1,1,2.0,2,0.1,0.0,1.0,3.0,1.3,0.40999999999999986,10,15,,3.0
dataset_c_hm_shaped,C,10,2.0,2.0,1.0,0.0014427920104935765,0.002607000060379505,True,,False,1,1.0,1,1,2.0,2,0.1,0.0,1.0,4.0,2.1,1.0900000000000003,10,16,,3.0
dataset_c_hm_shaped,C,10,2.0,2.0,1.0,0.0013908749679103494,0.002495374996215105,True,,False,1,1.0,1,1,2.0,2,0.1,0.0,1.0,4.0,2.0,1.4,10,17,,3.0
dataset_c_hm_shaped,C,10,2.0,2.0,1.0,0.001406916999258101,0.0024971250677481294,True,,False,1,1.0,1,1,2.0,2,0.1,0.0,1.0,4.0,1.9,0.89,10,18,,3.0
dataset_c_hm_shaped,C,10,2.0,2.0,1.0,0.0013821249594911933,0.00239762500859797,True,,False,1,1.0,1,1,2.0,2,0.1,0.0,1.0,4.0,1.9,1.4900000000000002,10,19,,3.0
dataset_c_hm_shaped,C,20,2.0,2.0,1.0,0.0026262090541422367,0.00424362497869879,True,,False,1,1.0,1,1,2.0,2,0.05,0.0,1.0,4.0,2.15,1.4274999999999998,20,0,,3.0
dataset_c_hm_shaped,C,20,2.0,2.0,1.0,0.0026690420927479863,0.0042885420843958855,True,,False,1,1.0,1,1,2.0,2,0.05,0.0,1.0,4.0,2.15,1.5275000000000003,20,1,,3.0
dataset_c_hm_shaped,C,20,2.0,2.0,1.0,0.002572915982455015,0.004296167055144906,True,,False,1,1.0,1,1,2.0,2,0.05,0.0,1.0,4.0,2.1,1.5900000000000003,20,2,,3.0
dataset_c_hm_shaped,C,20,2.0,2.0,1.0,0.002638499950990081,0.004350584000349045,True,,False,1,1.0,1,1,2.0,2,0.05,0.0,1.0,4.0,2.2,1.7599999999999998,20,3,,3.0
dataset_c_hm_shaped,C,20,2.0,2.0,1.0,0.002072833012789488,0.003753041964955628,True,,False,1,1.0,1,1,2.0,2,0.05,0.0,1.0,4.0,1.95,0.8474999999999999,20,4,,3.0
dataset_c_hm_shaped,C,20,2.0,2.0,1.0,0.0019898749887943268,0.0037068750243633986,True,,False,1,1.0,1,1,2.0,2,0.05,0.0,1.0,4.0,1.65,0.9274999999999997,20,5,,3.0
dataset_c_hm_shaped,C,20,2.0,2.0,1.0,0.0023576250532642007,0.004034417099319398,True,,False,1,1.0,1,1,2.0,2,0.05,0.0,1.0,4.0,2.1,1.1900000000000002,20,6,,3.0
dataset_c_hm_shaped,C,20,2.0,2.0,1.0,0.002212250023148954,0.003920166986063123,True,,False,1,1.0,1,1,2.0,2,0.05,0.0,1.0,4.0,1.75,0.9875,20,7,,3.0
dataset_c_hm_shaped,C,20,2.0,2.0,1.0,0.0025007500080391765,0.004428082960657775,True,,False,1,1.0,1,1,2.0,2,0.05,0.0,1.0,4.0,1.9,1.29,20,8,,3.0
dataset_c_hm_shaped,C,20,2.0,2.0,1.0,0.0022792499512434006,0.0039224999491125345,True,,False,1,1.0,1,1,2.0,2,0.05,0.0,1.0,4.0,1.9,0.9900000000000004,20,9,,3.0
dataset_c_hm_shaped,C,20,2.0,2.0,1.0,0.0026704579358920455,0.004334790981374681,True,,False,1,1.0,1,1,2.0,2,0.05,0.0,1.0,4.0,2.35,1.2275000000000003,20,10,,3.0
dataset_c_hm_shaped,C,20,2.0,2.0,1.0,0.0026420409558340907,0.004306750022806227,True,,False,1,1.0,1,1,2.0,2,0.05,0.0,1.0,4.0,2.1,1.0900000000000003,20,11,,3.0
dataset_c_hm_shaped,C,20,2.0,2.0,1.0,0.0025540830101817846,0.004254416096955538,True,,False,1,1.0,1,1,2.0,2,0.05,0.0,1.0,4.0,2.15,1.1275000000000002,20,12,,3.0
dataset_c_hm_shaped,C,20,2.0,2.0,1.0,0.0021100000012665987,0.0037682499969378114,True,,False,1,1.0,1,1,2.0,2,0.05,0.0,1.0,4.0,1.8,1.3600000000000003,20,13,,3.0
dataset_c_hm_shaped,C,20,2.0,2.0,1.0,0.0022978748893365264,0.003915832960046828,True,,False,1,1.0,1,1,2.0,2,0.05,0.0,1.0,4.0,2.0,1.6,20,14,,3.0
dataset_c_hm_shaped,C,20,2.0,2.0,1.0,0.0021641659550368786,0.0038735419511795044,True,,False,1,1.0,1,1,2.0,2,0.05,0.0,1.0,4.0,1.8,1.2600000000000002,20,15,,3.0
dataset_c_hm_shaped,C,20,2.0,2.0,1.0,0.0027144589694216847,0.0043504160130396485,True,,False,1,1.0,1,1,2.0,2,0.05,0.0,1.0,4.0,2.35,1.3275000000000001,20,16,,3.0
dataset_c_hm_shaped,C,20,2.0,2.0,1.0,0.0023100830148905516,0.003977374988608062,True,,False,1,1.0,1,1,2.0,2,0.05,0.0,1.0,4.0,2.05,1.3475,20,17,,3.0
dataset_c_hm_shaped,C,20,2.0,2.0,1.0,0.002174750086851418,0.003904417040757835,True,,False,1,1.0,1,1,2.0,2,0.05,0.0,1.0,4.0,2.0,1.2,20,18,,3.0
dataset_c_hm_shaped,C,20,2.0,2.0,1.0,0.0024721659719944,0.004119249992072582,True,,False,1,1.0,1,1,2.0,2,0.05,0.0,1.0,4.0,2.05,1.3475,20,19,,3.0
dataset_c_hm_shaped,C,50,2.0,2.0,1.0,0.005154749960638583,0.00838241702876985,True,,False,1,1.0,1,1,2.0,2,0.02,0.0,1.0,4.0,1.8,1.12,50,0,,3.0
dataset_c_hm_shaped,C,50,2.0,2.0,1.0,0.0059426670195534825,0.008928082999773324,True,,False,1,1.0,1,1,2.0,2,0.02,0.0,1.0,4.0,2.04,1.4784,50,1,,3.0
dataset_c_hm_shaped,C,50,2.0,2.0,1.0,0.005334540968760848,0.008356583071872592,True,,False,1,1.0,1,1,2.0,2,0.02,0.0,1.0,4.0,1.84,1.2943999999999987,50,2,,3.0
dataset_c_hm_shaped,C,50,2.0,2.0,1.0,0.006262124981731176,0.009272833005525172,True,,False,1,1.0,1,1,2.0,2,0.02,0.0,1.0,4.0,2.38,1.6356000000000004,50,3,,3.0
dataset_c_hm_shaped,C,50,2.0,2.0,1.0,0.005521083949133754,0.008624957990832627,True,,False,1,1.0,1,1,2.0,2,0.02,0.0,1.0,4.0,2.12,1.2655999999999994,50,4,,3.0
dataset_c_hm_shaped,C,50,2.0,2.0,1.0,0.005751833086833358,0.008814499946311116,True,,False,1,1.0,1,1,2.0,2,0.02,0.0,1.0,4.0,2.24,1.3823999999999996,50,5,,3.0
dataset_c_hm_shaped,C,50,2.0,2.0,1.0,0.006438417010940611,0.009293374954722822,True,,False,1,1.0,1,1,2.0,2,0.02,0.0,1.0,4.0,2.36,1.5503999999999993,50,6,,3.0
dataset_c_hm_shaped,C,50,2.0,2.0,1.0,0.005490167066454887,0.008641707943752408,True,,False,1,1.0,1,1,2.0,2,0.02,0.0,1.0,4.0,1.92,1.3136000000000003,50,7,,3.0
dataset_c_hm_shaped,C,50,2.0,2.0,1.0,0.005890499916858971,0.008725750027224422,True,,False,1,1.0,1,1,2.0,2,0.02,0.0,1.0,4.0,2.08,1.3936000000000002,50,8,,3.0
dataset_c_hm_shaped,C,50,2.0,2.0,1.0,0.004879749962128699,0.00815437501296401,True,,False,1,1.0,1,1,2.0,2,0.02,0.0,1.0,4.0,1.86,1.0403999999999998,50,9,,3.0
dataset_c_hm_shaped,C,50,2.0,2.0,1.0,0.0068185830023139715,0.009727333905175328,True,,False,1,1.0,1,1,2.0,2,0.02,0.0,1.0,4.0,2.38,1.5156,50,10,,3.0
dataset_c_hm_shaped,C,50,2.0,2.0,1.0,0.005551207927055657,0.008509458042681217,True,,False,1,1.0,1,1,2.0,2,0.02,0.0,1.0,4.0,1.92,1.1936000000000002,50,11,,3.0
dataset_c_hm_shaped,C,50,2.0,2.0,1.0,0.005678707966580987,0.008780499920248985,True,,False,1,1.0,1,1,2.0,2,0.02,0.0,1.0,4.0,2.02,1.3395999999999995,50,12,,3.0
dataset_c_hm_shaped,C,50,2.0,2.0,1.0,0.004992667003534734,0.00815604196395725,True,,False,1,1.0,1,1,2.0,2,0.02,0.0,1.0,4.0,2.04,1.3984000000000005,50,13,,3.0
dataset_c_hm_shaped,C,50,2.0,2.0,1.0,0.005685957963578403,0.008650125004351139,True,,False,1,1.0,1,1,2.0,2,0.02,0.0,1.0,4.0,2.06,1.6163999999999996,50,14,,3.0
dataset_c_hm_shaped,C,50,2.0,2.0,1.0,0.005928541999310255,0.009058875031769276,True,,False,1,1.0,1,1,2.0,2,0.02,0.0,1.0,4.0,2.3,1.3700000000000006,50,15,,3.0
dataset_c_hm_shaped,C,50,2.0,2.0,1.0,0.00603599997702986,0.008914749952964485,True,,False,1,1.0,1,1,2.0,2,0.02,0.0,1.0,4.0,2.14,1.3603999999999994,50,16,,3.0
dataset_c_hm_shaped,C,50,2.0,2.0,1.0,0.005519042024388909,0.008577332948334515,True,,False,1,1.0,1,1,2.0,2,0.02,0.0,1.0,4.0,2.14,1.5203999999999995,50,17,,3.0
dataset_c_hm_shaped,C,50,2.0,2.0,1.0,0.005756000056862831,0.00882375007495284,True,,False,1,1.0,1,1,2.0,2,0.02,0.0,1.0,4.0,2.16,1.334399999999999,50,18,,3.0
dataset_c_hm_shaped,C,50,2.0,2.0,1.0,0.0063382500084117055,0.009195958031341434,True,,False,1,1.0,1,1,2.0,2,0.02,0.0,1.0,4.0,2.24,1.5423999999999995,50,19,,3.0
dataset_c_hm_shaped,C,100,2.0,2.0,1.0,0.011300334008410573,0.01593662507366389,True,,False,1,1.0,1,1,2.0,2,0.01,0.0,1.0,4.0,1.95,1.4075000000000009,100,0,,3.0
dataset_c_hm_shaped,C,100,2.0,2.0,1.0,0.011912000016309321,0.016079749912023544,True,,False,1,1.0,1,1,2.0,2,0.01,0.0,1.0,4.0,2.03,1.3691000000000009,100,1,,3.0
dataset_c_hm_shaped,C,100,2.0,2.0,1.0,0.01190120808314532,0.016355750034563243,True,,False,1,1.0,1,1,2.0,2,0.01,0.0,1.0,4.0,1.97,1.3691000000000004,100,2,,3.0
dataset_c_hm_shaped,C,100,2.0,2.0,1.0,0.012652916950173676,0.016450249939225614,True,,False,1,1.0,1,1,2.0,2,0.01,0.0,1.0,4.0,2.12,1.4856,100,3,,3.0
dataset_c_hm_shaped,C,100,2.0,2.0,1.0,0.012388500035740435,0.01648999995086342,True,,False,1,1.0,1,1,2.0,2,0.01,0.0,1.0,4.0,2.19,1.3739000000000001,100,4,,3.0
dataset_c_hm_shaped,C,100,2.0,2.0,1.0,0.0134589159861207,0.017196083907037973,True,,False,1,1.0,1,1,2.0,2,0.01,0.0,1.0,4.0,2.38,1.5155999999999994,100,5,,3.0
dataset_c_hm_shaped,C,100,2.0,2.0,1.0,0.012629540986381471,0.024512667092494667,True,,False,1,1.0,1,1,2.0,2,0.01,0.0,1.0,4.0,2.11,1.3579000000000019,100,6,,3.0
dataset_c_hm_shaped,C,100,2.0,2.0,1.0,0.011973166954703629,0.016499792109243572,True,,False,1,1.0,1,1,2.0,2,0.01,0.0,1.0,4.0,2.04,1.4183999999999994,100,7,,3.0
dataset_c_hm_shaped,C,100,2.0,2.0,1.0,0.012724291998893023,0.01675954193342477,True,,False,1,1.0,1,1,2.0,2,0.01,0.0,1.0,4.0,2.16,1.4744,100,8,,3.0
dataset_c_hm_shaped,C,100,2.0,2.0,1.0,0.011624500039033592,0.01621870801318437,True,,False,1,1.0,1,1,2.0,2,0.01,0.0,1.0,4.0,1.98,1.2995999999999992,100,9,,3.0
dataset_c_hm_shaped,C,100,2.0,2.0,1.0,0.014025582931935787,0.01743070804513991,True,,False,1,1.0,1,1,2.0,2,0.01,0.0,1.0,4.0,2.27,1.3371000000000006,100,10,,3.0
dataset_c_hm_shaped,C,100,2.0,2.0,1.0,0.012603915994986892,0.01681379193905741,True,,False,1,1.0,1,1,2.0,2,0.01,0.0,1.0,4.0,2.07,1.2851,100,11,,3.0
dataset_c_hm_shaped,C,100,2.0,2.0,1.0,0.012656291015446186,0.016794207971543074,True,,False,1,1.0,1,1,2.0,2,0.01,0.0,1.0,4.0,2.13,1.3731000000000007,100,12,,3.0
dataset_c_hm_shaped,C,100,2.0,2.0,1.0,0.01133333402685821,0.015834250021725893,True,,False,1,1.0,1,1,2.0,2,0.01,0.0,1.0,4.0,2.03,1.3291000000000008,100,13,,3.0
dataset_c_hm_shaped,C,100,2.0,2.0,1.0,0.012419292004778981,0.016481166938319802,True,,False,1,1.0,1,1,2.0,2,0.01,0.0,1.0,4.0,2.09,1.5619000000000003,100,14,,3.0
dataset_c_hm_shaped,C,100,2.0,2.0,1.0,0.013712082989513874,0.01745270797982812,True,,False,1,1.0,1,1,2.0,2,0.01,0.0,1.0,4.0,2.32,1.417600000000001,100,15,,3.0
dataset_c_hm_shaped,C,100,2.0,2.0,1.0,0.012578082969412208,0.01661133300513029,True,,False,1,1.0,1,1,2.0,2,0.01,0.0,1.0,4.0,2.1,1.4099999999999997,100,16,,3.0
dataset_c_hm_shaped,C,100,2.0,2.0,1.0,0.012243959004990757,0.016537249903194606,True,,False,1,1.0,1,1,2.0,2,0.01,0.0,1.0,4.0,2.14,1.5003999999999982,100,17,,3.0
dataset_c_hm_shaped,C,100,2.0,2.0,1.0,0.012225457932800055,0.016323250019922853,True,,False,1,1.0,1,1,2.0,2,0.01,0.0,1.0,4.0,2.16,1.4344000000000006,100,18,,3.0
dataset_c_hm_shaped,C,100,2.0,2.0,1.0,0.013041083002462983,0.01667716703377664,True,,False,1,1.0,1,1,2.0,2,0.01,0.0,1.0,4.0,2.17,1.501099999999998,100,19,,3.0
dataset_c_hm_shaped,C,200,2.0,2.0,1.0,0.029756875010207295,0.032059584045782685,True,,False,1,1.0,1,1,2.0,2,0.005,0.0,1.0,4.0,2.08,1.4636000000000025,200,0,,3.0
dataset_c_hm_shaped,C,200,2.0,2.0,1.0,0.028718791087158024,0.03157687501516193,True,,False,1,1.0,1,1,2.0,2,0.005,0.0,1.0,4.0,2.07,1.4251000000000003,200,1,,3.0
dataset_c_hm_shaped,C,200,2.0,2.0,1.0,0.030453416984528303,0.032485665986314416,True,,False,1,1.0,1,1,2.0,2,0.005,0.0,1.0,4.0,2.105,1.3939749999999995,200,2,,3.0
dataset_c_hm_shaped,C,200,2.0,2.0,1.0,0.030303374980576336,0.032004249980673194,True,,False,1,1.0,1,1,2.0,2,0.005,0.0,1.0,4.0,2.08,1.4436000000000027,200,3,,3.0
dataset_c_hm_shaped,C,200,2.0,2.0,1.0,0.02913320902734995,0.03135858289897442,True,,False,1,1.0,1,1,2.0,2,0.005,0.0,1.0,4.0,2.07,1.3251000000000008,200,4,,3.0
dataset_c_hm_shaped,C,200,2.0,2.0,1.0,0.03232412494253367,0.032571000047028065,True,,False,1,1.0,1,1,2.0,2,0.005,0.0,1.0,4.0,2.24,1.4323999999999995,200,5,,3.0
dataset_c_hm_shaped,C,200,2.0,2.0,1.0,0.030166958924382925,0.0317574170185253,True,,False,1,1.0,1,1,2.0,2,0.005,0.0,1.0,4.0,2.1,1.4400000000000015,200,6,,3.0
dataset_c_hm_shaped,C,200,2.0,2.0,1.0,0.029377000057138503,0.032088874955661595,True,,False,1,1.0,1,1,2.0,2,0.005,0.0,1.0,4.0,2.055,1.3919749999999993,200,7,,3.0
dataset_c_hm_shaped,C,200,2.0,2.0,1.0,0.031186041072942317,0.03249270806554705,True,,False,1,1.0,1,1,2.0,2,0.005,0.0,1.0,4.0,2.205,1.492974999999998,200,8,,3.0
dataset_c_hm_shaped,C,200,2.0,2.0,1.0,0.02902899996843189,0.03189270803704858,True,,False,1,1.0,1,1,2.0,2,0.005,0.0,1.0,4.0,2.045,1.392975000000001,200,9,,3.0
dataset_c_hm_shaped,C,200,2.0,2.0,1.0,0.03409462491981685,0.03357974998652935,True,,False,1,1.0,1,1,2.0,2,0.005,0.0,1.0,4.0,2.245,1.4249750000000003,200,10,,3.0
dataset_c_hm_shaped,C,200,2.0,2.0,1.0,0.030555665958672762,0.03274125000461936,True,,False,1,1.0,1,1,2.0,2,0.005,0.0,1.0,4.0,2.07,1.3951000000000007,200,11,,3.0
dataset_c_hm_shaped,C,200,2.0,2.0,1.0,0.030621708021499217,0.03189837501849979,True,,False,1,1.0,1,1,2.0,2,0.005,0.0,1.0,4.0,2.09,1.4019000000000017,200,12,,3.0
dataset_c_hm_shaped,C,200,2.0,2.0,1.0,0.028611166984774172,0.031933499965816736,True,,False,1,1.0,1,1,2.0,2,0.005,0.0,1.0,4.0,2.05,1.3874999999999995,200,13,,3.0
dataset_c_hm_shaped,C,200,2.0,2.0,1.0,0.030549290939234197,0.03297058306634426,True,,False,1,1.0,1,1,2.0,2,0.005,0.0,1.0,4.0,2.09,1.4919000000000013,200,14,,3.0
dataset_c_hm_shaped,C,200,2.0,2.0,1.0,0.03178454109001905,0.03276612493209541,True,,False,1,1.0,1,1,2.0,2,0.005,0.0,1.0,4.0,2.13,1.4331000000000034,200,15,,3.0
dataset_c_hm_shaped,C,200,2.0,2.0,1.0,0.031193999922834337,0.032968792016617954,True,,False,1,1.0,1,1,2.0,2,0.005,0.0,1.0,4.0,2.215,1.5387749999999991,200,16,,3.0
dataset_c_hm_shaped,C,200,2.0,2.0,1.0,0.030786584015004337,0.032616958022117615,True,,False,1,1.0,1,1,2.0,2,0.005,0.0,1.0,4.0,2.205,1.462974999999999,200,17,,3.0
dataset_c_hm_shaped,C,200,2.0,2.0,1.0,0.03070299990940839,0.03202529193367809,True,,False,1,1.0,1,1,2.0,2,0.005,0.0,1.0,4.0,2.09,1.561900000000002,200,18,,3.0
dataset_c_hm_shaped,C,200,2.0,2.0,1.0,0.032945208018645644,0.03367945796344429,True,,False,1,1.0,1,1,2.0,2,0.005,0.0,1.0,4.0,2.29,1.545900000000002,200,19,,3.0
